~~~~~Wrong code:M969101/3    zh:滤泡性小核裂和大细胞混合性恶性淋巴瘤
~~~~~Wrong code:M95401/0    zh:环层小体神经纤维瘤
~~~~~Wrong code:M95410/3    zh:黑变病神经纤维瘤
~~~~~Wrong code:M95500/0    zh:丛状神经纤维瘤
~~~~~Wrong code:M95600/0    zh:神经鞘瘤
~~~~~Wrong code:M95600/1    zh:神经鞘瘤病
~~~~~Wrong code:M95600/3    zh:恶性神经鞘瘤
~~~~~Wrong code:M95600/6    zh:转移性神经鞘瘤
~~~~~Wrong code:M95610/3    zh:恶性蝾螈瘤
~~~~~Wrong code:M95620/0    zh:神经鞘粘液瘤
~~~~~Wrong code:M95700/0    zh:神经瘤
~~~~~Wrong code:M95710/0    zh:神经束瘤
~~~~~Wrong code:M95710/3    zh:恶性神经束瘤
~~~~~Wrong code:M95710/6    zh:转移性神经束瘤
~~~~~Wrong code:M95800/0    zh:颗粒细胞瘤
~~~~~Wrong code:M95800/3    zh:恶性颗粒细胞瘤
~~~~~Wrong code:M95800/6    zh:转移性颗粒细胞瘤
~~~~~Wrong code:M95801/3    zh:颗粒细胞肌母细胞瘤
~~~~~Wrong code:M95810/3    zh:软组织腺泡状肉瘤
~~~~~Wrong code:M95820/0    zh:鞍区颗粒细胞瘤
~~~~~Wrong code:M95900/3    zh:恶性淋巴瘤
~~~~~Wrong code:M95901/3    zh:T细胞淋巴瘤
~~~~~Wrong code:M95902/3    zh:B细胞淋巴瘤
~~~~~Wrong code:M95910/3    zh:非霍奇金淋巴瘤
~~~~~Wrong code:M95920/3    zh:淋巴肉瘤
~~~~~Wrong code:M95930/3    zh:网状细胞肉瘤
~~~~~Wrong code:M95940/3    zh:小神经胶质细胞瘤
~~~~~Wrong code:M95950/3    zh:弥漫性淋巴瘤
~~~~~Wrong code:M95960/3    zh:复合性霍奇金和非霍奇金淋巴瘤
~~~~~Wrong code:M96500/3    zh:霍奇金病
~~~~~Wrong code:M96510/3    zh:霍奇金淋巴瘤，富淋巴细胞性
~~~~~Wrong code:M96520/3    zh:混合细胞型霍奇金病
~~~~~Wrong code:M96530/3    zh:淋巴细胞减少型霍奇金病
~~~~~Wrong code:M96550/3    zh:网状淋巴细胞减少型霍奇金病
~~~~~Wrong code:M96570/3    zh:淋巴细胞为主型霍奇金病
~~~~~Wrong code:M96580/3    zh:弥漫性淋巴细胞为主型霍奇金病
~~~~~Wrong code:M96590/3    zh:结节性淋巴细胞为主型霍奇金病
~~~~~Wrong code:M96600/3    zh:霍奇金副肉芽肿
~~~~~Wrong code:M96610/3    zh:霍奇金肉芽肿
~~~~~Wrong code:M96620/3    zh:霍奇金肉瘤
~~~~~Wrong code:M96630/3    zh:结节硬化型霍奇金氏病
~~~~~Wrong code:M96640/3    zh:结节硬化富细胞相霍奇金病
~~~~~Wrong code:M96660/3    zh:结节硬化混合细胞性霍奇金病
~~~~~Wrong code:M96700/3    zh:弥漫性小细胞型淋巴瘤
~~~~~Wrong code:M96701/3    zh:小淋巴细胞性淋巴瘤
~~~~~Wrong code:M96710/3    zh:淋巴浆细胞性淋巴瘤
~~~~~Wrong code:M96720/3    zh:弥漫性小核裂细胞性淋巴瘤
~~~~~Wrong code:M96730/3    zh:外套细胞淋巴瘤
~~~~~Wrong code:M96740/3    zh:中心细胞性淋巴瘤
~~~~~Wrong code:M96751/3    zh:网状淋巴肉瘤
~~~~~Wrong code:M96770/3    zh:恶性淋巴瘤性息肉病
~~~~~Wrong code:M96780/3    zh:原发渗出性淋巴瘤
~~~~~Wrong code:M96790/3    zh:纵隔大B细胞淋巴瘤
~~~~~Wrong code:M96800/3    zh:大细胞淋巴瘤
~~~~~Wrong code:M96801/3    zh:弥漫性大细胞淋巴瘤
~~~~~Wrong code:M96810/3    zh:弥漫性大细胞核裂淋巴瘤
~~~~~Wrong code:M96820/3    zh:弥漫性大细胞无核裂淋巴瘤
~~~~~Wrong code:M96830/3    zh:弥漫性中心母细胞性淋巴瘤
~~~~~Wrong code:M96840/3    zh:免疫母细胞性淋巴瘤
~~~~~Wrong code:M96850/3    zh:原淋巴细胞性淋巴瘤
~~~~~Wrong code:M96860/3    zh:弥漫性小细胞无核裂淋巴瘤
~~~~~Wrong code:M96870/3    zh:伯基特淋巴瘤
~~~~~Wrong code:M96890/3    zh:脾缘区B细胞淋巴瘤
~~~~~Wrong code:M96900/3    zh:滤泡性淋巴瘤
~~~~~Wrong code:M96910/3    zh:混合细胞型滤泡性淋巴肉瘤
~~~~~Wrong code:M96930/3    zh:结节性淋巴细胞性高分化淋巴瘤
~~~~~Wrong code:M96940/3    zh:结节性淋巴细胞性中分化淋巴瘤
~~~~~Wrong code:M96950/3    zh:小核裂细胞滤泡性淋巴瘤
~~~~~Wrong code:M96960/3    zh:结节性淋巴细胞性低分化淋巴瘤
~~~~~Wrong code:M96970/3    zh:中心母细胞性滤泡性淋巴瘤
~~~~~Wrong code:M96980/3    zh:滤泡性大细胞淋巴瘤
~~~~~Wrong code:M96990/3    zh:边缘区B细胞淋巴瘤
~~~~~Wrong code:M97000/3    zh:蕈样真菌病
~~~~~Wrong code:M97010/3    zh:塞扎里病
~~~~~Wrong code:M97020/3    zh:外周T细胞淋巴瘤
~~~~~Wrong code:M97030/3    zh:T区恶性淋巴瘤
~~~~~Wrong code:M97040/3    zh:淋巴上皮样淋巴瘤
~~~~~Wrong code:M97080/3    zh:皮下脂膜炎样T细胞淋巴瘤
~~~~~Wrong code:M97090/3    zh:皮肤淋巴瘤
~~~~~Wrong code:M97091/3    zh:肉芽肿性皮肤松弛症
~~~~~Wrong code:M97092/3    zh:皮肤T细胞淋巴瘤
~~~~~Wrong code:M97110/3    zh:单核细胞样B细胞淋巴瘤
~~~~~Wrong code:M97120/3    zh:血管内皮瘤病
~~~~~Wrong code:M97130/3    zh:恶性网状细胞增多症
~~~~~Wrong code:M97131/3    zh:血管中心性T细胞淋巴瘤
~~~~~Wrong code:M97140/3    zh:大细胞(ki-1＋)淋巴瘤
~~~~~Wrong code:M97160/3    zh:肝脾γ-δ细胞淋巴瘤
~~~~~Wrong code:M97170/3    zh:肠T细胞淋巴瘤
~~~~~Wrong code:M97180/3    zh:原发皮肤CD30+T细胞淋巴瘤
~~~~~Wrong code:M97190/3    zh:自然杀伤/T细胞淋巴瘤
~~~~~Wrong code:M97200/3    zh:恶性组织细胞增多症
~~~~~Wrong code:M97220/3    zh:非类脂组织细胞增多病
~~~~~Wrong code:M97222/3    zh:急性婴儿期网状内皮细胞增多症
~~~~~Wrong code:M97230/3    zh:真性组织细胞淋巴瘤
~~~~~Wrong code:M97270/3    zh:前体细胞淋巴母细胞型淋巴瘤
~~~~~Wrong code:M97310/3    zh:浆细胞瘤
~~~~~Wrong code:M97311/3    zh:孤立性骨髓瘤
~~~~~Wrong code:M97312/3    zh:浆细胞肉瘤
~~~~~Wrong code:M97320/3    zh:多发性骨髓瘤
~~~~~Wrong code:M97321/3    zh:单发性浆细胞骨髓瘤
~~~~~Wrong code:M97322/3    zh:骨髓瘤病
~~~~~Wrong code:M97330/3    zh:浆细胞白血病
~~~~~Wrong code:M97340/3    zh:髓外浆细胞瘤
~~~~~Wrong code:M97400/1    zh:肥大细胞瘤
~~~~~Wrong code:M97400/3    zh:恶性肥大细胞瘤
~~~~~Wrong code:M97401/3    zh:肥大细胞肉瘤
~~~~~Wrong code:M97410/3    zh:恶性肥大细胞增多症
~~~~~Wrong code:M97500/3    zh:恶性组织细胞增生症
~~~~~Wrong code:M97510/1    zh:朗格汉斯细胞组织细胞增生症
~~~~~Wrong code:M97550/3    zh:组织细胞肉瘤
~~~~~Wrong code:M97560/3    zh:朗格汉斯细胞肉瘤
~~~~~Wrong code:M97570/3    zh:滤泡树突细胞肉瘤
~~~~~Wrong code:M97580/3    zh:小结滤泡树突细胞瘤
~~~~~Wrong code:M97600/3    zh:免疫增生性疾病
~~~~~Wrong code:M97601/3    zh:免疫增生性肿瘤
~~~~~Wrong code:M97610/3    zh:瓦尔登斯特伦巨球蛋白血症
~~~~~Wrong code:M97620/3    zh:α重链病
~~~~~Wrong code:M97630/3    zh:γ重链病
~~~~~Wrong code:M97640/3    zh:免疫增生性小肠病
~~~~~Wrong code:M97650/1    zh:单克隆丙种球蛋白病
~~~~~Wrong code:M97660/1    zh:血管中心性免疫增生性损害
~~~~~Wrong code:M97670/1    zh:血管免疫母细胞淋巴结病
~~~~~Wrong code:M97680/1    zh:T-γ淋巴组织增生性疾病
~~~~~Wrong code:M97690/1    zh:免疫球蛋白沉积病
~~~~~Wrong code:M98000/3    zh:白血病
~~~~~Wrong code:M98010/3    zh:急性白血病
~~~~~Wrong code:M98011/3    zh:未分化细胞白血病
~~~~~Wrong code:M98012/3    zh:干细胞白血病
~~~~~Wrong code:M98020/3    zh:亚急性白血病
~~~~~Wrong code:M98030/3    zh:慢性白血病
~~~~~Wrong code:M98040/3    zh:非白血性白血病
~~~~~Wrong code:M98050/3    zh:混合细胞性白血病
~~~~~Wrong code:M98200/3    zh:淋巴样白血病
~~~~~Wrong code:M98201/3    zh:淋巴细胞性白血病
~~~~~Wrong code:M98210/3    zh:急性淋巴细胞性白血病
~~~~~Wrong code:M98211/3    zh:急性淋巴细胞性白血病，L1型
~~~~~Wrong code:M98212/3    zh:急性淋巴细胞性白血病，L2型
~~~~~Wrong code:M98213/3    zh:急性淋巴细胞性白血病，L3型
~~~~~Wrong code:M98214/3    zh:慢性粒细胞性白血病，急淋变
~~~~~Wrong code:M98220/3    zh:亚急性淋巴细胞性白血病
~~~~~Wrong code:M98230/3    zh:慢性淋巴细胞性白血病
~~~~~Wrong code:M98240/3    zh:非白血性淋巴细胞性白血病
~~~~~Wrong code:M98250/3    zh:幼淋巴细胞白血病
~~~~~Wrong code:M98260/3    zh:伯基特细胞白血病
~~~~~Wrong code:M98270/3    zh:成人T细胞白血病
~~~~~Wrong code:M98300/3    zh:浆细胞性白血病
~~~~~Wrong code:M98310/1    zh:T-细胞大颗粒淋巴细胞白血病
~~~~~Wrong code:M98330/3    zh:幼淋巴细胞白血病，B细胞型
~~~~~Wrong code:M98340/3    zh:幼淋巴细胞白血病，T细胞型
~~~~~Wrong code:M98350/3    zh:前体细胞淋巴细胞白血病
~~~~~Wrong code:M98360/3    zh:前体B细胞淋巴细胞白血病
~~~~~Wrong code:M98370/3    zh:前体T细胞淋巴细胞白血病
~~~~~Wrong code:M98400/3    zh:红白血病
~~~~~Wrong code:M98410/3    zh:急性红细胞增多症
~~~~~Wrong code:M98420/3    zh:慢性红细胞增多症
~~~~~Wrong code:M98421/3    zh:海尔迈尔-舍纳病
~~~~~Wrong code:M98500/3    zh:淋巴肉瘤细胞白血病
~~~~~Wrong code:M98600/3    zh:髓系白血病
~~~~~Wrong code:M98610/3    zh:急性髓系白血病
~~~~~Wrong code:M98620/3    zh:亚急性髓系白血病
~~~~~Wrong code:M98630/3    zh:慢性髓系白血病
~~~~~Wrong code:M98631/3    zh:慢性髓系白血病，急性发作
~~~~~Wrong code:M98632/3    zh:慢性中幼粒细胞性白血病
~~~~~Wrong code:M98640/3    zh:非白血性髓系白血病
~~~~~Wrong code:M98660/3    zh:急性早幼粒细胞性白血病
~~~~~Wrong code:M98661/3    zh:复发性急性早幼粒细胞性白血病
~~~~~Wrong code:M98670/3    zh:急性粒单核细胞白血病
~~~~~Wrong code:M98681/3    zh:慢性粒单核细胞白血病
~~~~~Wrong code:M98700/3    zh:嗜碱细胞白血病
~~~~~Wrong code:M98720/3    zh:急性髓系白血病，最低分化
~~~~~Wrong code:M98730/3    zh:急性髓系白血病，不伴成熟
~~~~~Wrong code:M98740/3    zh:急性髓系白血病，伴成熟
~~~~~Wrong code:M98750/3    zh:慢性髓性白血病，BCR/ABL阳性
~~~~~Wrong code:M98800/3    zh:嗜酸细胞白血病
~~~~~Wrong code:M98900/3    zh:单核细胞白血病
~~~~~Wrong code:M98901/3    zh:组织细胞白血病
~~~~~Wrong code:M98910/3    zh:急性单核细胞白血病
~~~~~Wrong code:M98920/3    zh:亚急性单核细胞白血病
~~~~~Wrong code:M98930/3    zh:慢性单核细胞白血病
~~~~~Wrong code:M98931/3    zh:慢性单核细胞白血病，急性加重
~~~~~Wrong code:M98940/3    zh:非白血性单核细胞白血病
~~~~~Wrong code:M99000/3    zh:肥大细胞白血病
~~~~~Wrong code:M99100/3    zh:急性原巨核细胞白血病
~~~~~Wrong code:M99300/3    zh:髓样肉瘤
~~~~~Wrong code:M99310/3    zh:急性全骨髓增殖症
~~~~~Wrong code:M99320/3    zh:急性骨髓纤维化
~~~~~Wrong code:M99400/3    zh:多毛细胞白血病
~~~~~Wrong code:M99410/3    zh:白血病性网状内皮细胞增殖
~~~~~Wrong code:M99460/3    zh:幼年粒单核细胞白血病
~~~~~Wrong code:M99480/3    zh:侵袭性NK细胞白血病
~~~~~Wrong code:M99500/1    zh:真性红细胞增多症
~~~~~Wrong code:M99600/1    zh:慢性骨髓增殖性疾病
~~~~~Wrong code:M99610/1    zh:骨髓纤维化伴髓样化生
~~~~~Wrong code:M99611/1    zh:巨核细胞性骨髓硬化
~~~~~Wrong code:M99620/1    zh:特发性血小板增多症
~~~~~Wrong code:M99630/3    zh:慢性中性粒细胞白血病
~~~~~Wrong code:M99700/1    zh:淋巴组织增生性疾病
~~~~~Wrong code:M99800/1    zh:难治性贫血
~~~~~Wrong code:M99810/1    zh:难治性贫血，单系病态造血
~~~~~Wrong code:M99820/1    zh:难治性贫血，伴环形铁粒幼细胞
~~~~~Wrong code:M99830/1    zh:难治性贫血，多系病态造血
~~~~~Wrong code:M99840/1    zh:难治性贫血，伴原始细胞增多
~~~~~Wrong code:M99890/1    zh:骨髓增生异常综合征
~~~~~Wrong code:U80.000    zh:耐青霉素菌株
~~~~~Wrong code:U80.100    zh:耐甲氧西林菌株
~~~~~Wrong code:U80.800    zh:耐特指青霉素类抗生素菌株
~~~~~Wrong code:U81.000    zh:耐万古霉素菌株
~~~~~Wrong code:U81.800    zh:耐特指万古霉素类抗生素菌株
~~~~~Wrong code:U88.x00    zh:耐多种抗生素菌株
~~~~~Wrong code:U89.800    zh:耐特指单一特指抗生素菌株
~~~~~Wrong code:U89.900    zh:耐抗生素菌株
~~~~~Wrong code:V98.x00    zh:特指运输事故
~~~~~Wrong code:W00.900    zh:在涉及冰和雪同一平面上跌倒
~~~~~Wrong code:W01.900    zh:在同一平面上滑倒、绊倒
~~~~~Wrong code:W02.900    zh:涉及溜冰、滑雪、溜旱冰或滑板时跌倒
~~~~~Wrong code:W03.900    zh:被别人推倒或撞倒
~~~~~Wrong code:W04.900    zh:在被他人运送或搀扶时跌倒
~~~~~Wrong code:W05.900    zh:涉及轮椅上跌落
~~~~~Wrong code:W06.900    zh:涉及床上跌落
~~~~~Wrong code:W09.900    zh:涉及运动场设施上跌落
~~~~~Wrong code:W10.900    zh:从楼梯或台阶上跌落
~~~~~Wrong code:W11.900    zh:在梯子上跌倒和跌落
~~~~~Wrong code:W12.900    zh:在脚手架上跌倒和跌落
~~~~~Wrong code:W13.900    zh:从房屋或建筑结构上跌落或跌出，从建筑物上跌落
~~~~~Wrong code:W14.900    zh:从树上跌落
~~~~~Wrong code:W15.900    zh:从悬崖上跌落
~~~~~Wrong code:W16.900    zh:潜水或跳水损伤，除外淹溺和沉没
~~~~~Wrong code:W17.900    zh:从一个平面至另一平面特指跌落
~~~~~Wrong code:W18.900    zh:在同一平面特指跌倒
~~~~~Wrong code:W19.900    zh:跌倒
~~~~~Wrong code:W20.900    zh:被投掷、抛出或坠落物体击中
~~~~~Wrong code:W21.900    zh:撞在体育设施上或被体育设施击中
~~~~~Wrong code:W22.900    zh:撞在特指物体上或被特指物体击中
~~~~~Wrong code:W23.900    zh:被物体钩住、挤压、轧住或夹住
~~~~~Wrong code:W24.900    zh:接触升降和传送装置
~~~~~Wrong code:W25.900    zh:接触锋利玻璃
~~~~~Wrong code:W26.900    zh:接触刀、剑或匕首
~~~~~Wrong code:W27.900    zh:接触无动力手工工具
~~~~~Wrong code:W28.900    zh:接触动力割草机
~~~~~Wrong code:W29.900    zh:接触特指动力手工工具和家用机械
~~~~~Wrong code:W30.900    zh:接触农业机械
~~~~~Wrong code:W31.900    zh:接触特指和机械
~~~~~Wrong code:W32.900    zh:手枪发射
~~~~~Wrong code:W33.900    zh:步枪、猎枪和较大火器发射
~~~~~Wrong code:W34.900    zh:特指和火器发射
~~~~~Wrong code:W35.900    zh:锅炉爆炸和破裂
~~~~~Wrong code:W36.900    zh:高压气罐爆炸和破裂
~~~~~Wrong code:W37.900    zh:压缩轮胎管、子和软管爆炸和破裂
~~~~~Wrong code:W39.900    zh:烟火发射
~~~~~Wrong code:W40.900    zh:特指材料爆炸
~~~~~Wrong code:W41.900    zh:暴露于高压喷射下
~~~~~Wrong code:W42.900    zh:暴露于噪声下
~~~~~Wrong code:W43.900    zh:暴露于振动下
~~~~~Wrong code:W44.900    zh:异物进入或穿入眼或自然腔口
~~~~~Wrong code:W45.900    zh:异物或物体经皮肤进入
~~~~~Wrong code:W46.900    zh:接触皮下注射器针头
~~~~~Wrong code:W49.900    zh:暴露于特指和无生命机械性力量下
~~~~~Wrong code:W50.900    zh:被别人殴打、踢、拧、咬或抓伤
~~~~~Wrong code:W51.900    zh:撞到别人或意外被别人碰撞
~~~~~Wrong code:W52.900    zh:被蜂涌人群挤压、推挤或踏踩
~~~~~Wrong code:W53.900    zh:被鼠咬伤
~~~~~Wrong code:W54.900    zh:被狗咬伤或抓伤
~~~~~Wrong code:W55.900    zh:被特指哺乳动物咬伤或抓伤
~~~~~Wrong code:W56.900    zh:接触海生动物损伤
~~~~~Wrong code:W57.900    zh:被无毒昆虫和特指无毒节肢动物咬伤或螫伤
~~~~~Wrong code:W58.900    zh:被鳄鱼或短吻鳄咬伤或抓伤
~~~~~Wrong code:W59.900    zh:被特指爬行动物咬伤或抓伤
~~~~~Wrong code:W60.900    zh:接触植物荆棘和刺以及锐利叶片损伤
~~~~~Wrong code:W64.900    zh:暴露于特指和有生命机械力量下
~~~~~Wrong code:W65.900    zh:在浴盆内淹溺和沉没
~~~~~Wrong code:W66.900    zh:落入浴盆后淹溺和沉没
~~~~~Wrong code:W67.900    zh:在游泳池中淹溺和沉没
~~~~~Wrong code:W68.900    zh:落入游泳池中淹溺和沉没
~~~~~Wrong code:W69.900    zh:在自然水域中淹溺或沉没
~~~~~Wrong code:W70.900    zh:特指淹溺或沉没
~~~~~Wrong code:W74.900    zh:沉溺或淹没
~~~~~Wrong code:W75.900    zh:在床上意外窒息和绞窄
~~~~~Wrong code:W76.900    zh:特指意外悬吊和绞窄
~~~~~Wrong code:W77.900    zh:塌方、坠落土块和特指物质对呼吸威胁
~~~~~Wrong code:W78.900    zh:吸入胃内容物
~~~~~Wrong code:W79.900    zh:吸入或咽下食物呼吸道梗阻
~~~~~Wrong code:W80.900    zh:吸入或咽下特指物体呼吸道梗阻
~~~~~Wrong code:W81.900    zh:被封闭或陷入低氧环境
~~~~~Wrong code:W83.900    zh:特指对呼吸威胁
~~~~~Wrong code:W84.900    zh:对呼吸威胁
~~~~~Wrong code:W85.900    zh:暴露于输电线路下
~~~~~Wrong code:W86.900    zh:暴露于特指电流下
~~~~~Wrong code:W87.900    zh:暴露于电流下
~~~~~Wrong code:W88.900    zh:暴露于电离辐射下
~~~~~Wrong code:W89.900    zh:暴露于人造可见光和紫外线下
~~~~~Wrong code:W90.900    zh:暴露于特指非电离辐射下
~~~~~Wrong code:W91.900    zh:暴露于非特指类型辐射下
~~~~~Wrong code:W92.900    zh:暴露于人为原因过热环境下
~~~~~Wrong code:W93.900    zh:暴露于人为原因过冷环境下
~~~~~Wrong code:W94.900    zh:暴露于高气压、低气压和气压改变环境下
~~~~~Wrong code:W99.900    zh:暴露于特指和人为环境因素下
~~~~~Wrong code:X00.900    zh:暴露于房屋或建筑结构内无控制性火焰下
~~~~~Wrong code:X01.900    zh:暴露于房屋或建筑结构外无控制性火焰下
~~~~~Wrong code:X02.900    zh:暴露于房屋或建筑结构内控制性火焰下
~~~~~Wrong code:X03.900    zh:暴露于房屋或建筑结构外控制性火焰下
~~~~~Wrong code:X04.900    zh:暴露于高度易燃材料起火下
~~~~~Wrong code:X05.900    zh:暴露于睡衣起火和焚毁下
~~~~~Wrong code:X06.900    zh:暴露于特指衣着和装饰品起火和焚毁下
~~~~~Wrong code:X08.900    zh:暴露于特指烟、或和火焰下
~~~~~Wrong code:X09.900    zh:暴露于烟、火和火焰下
~~~~~Wrong code:X10.900    zh:接触热饮料、食物和动植物油
~~~~~Wrong code:X11.900    zh:接触热自来水
~~~~~Wrong code:X12.900    zh:接触特指热液体
~~~~~Wrong code:X13.900    zh:接触蒸汽和热蒸汽
~~~~~Wrong code:X14.900    zh:接触热空气和气体
~~~~~Wrong code:X15.900    zh:接触热家用器具
~~~~~Wrong code:X16.900    zh:接触热取暖器具、散热器和管
~~~~~Wrong code:X17.900    zh:接触热发动机、机械和工具
~~~~~Wrong code:X18.900    zh:接触特指热金属
~~~~~Wrong code:X19.900    zh:接触特指和热和烫物质
~~~~~Wrong code:X20.900    zh:接触毒蛇和蜥蜴
~~~~~Wrong code:X21.900    zh:接触毒蜘蛛
~~~~~Wrong code:X22.900    zh:接触蝎子
~~~~~Wrong code:X23.900    zh:接触大黄蜂、黄蜂和蜜蜂
~~~~~Wrong code:X24.900    zh:接触蜈蚣和(热带)有毒千足虫
~~~~~Wrong code:X25.900    zh:接触有毒节肢动物
~~~~~Wrong code:X26.900    zh:接触有毒海生动物和植物
~~~~~Wrong code:X27.900    zh:接触特指有毒动物
~~~~~Wrong code:X28.900    zh:接触特指有毒植物
~~~~~Wrong code:X29.900    zh:有毒动物咬伤
~~~~~Wrong code:X30.900    zh:暴露于过度自然热下
~~~~~Wrong code:X31.900    zh:暴露于过度自然冷下
~~~~~Wrong code:X32.900    zh:暴露于阳光下
~~~~~Wrong code:X33.900    zh:闪电受害者
~~~~~Wrong code:X34.900    zh:地震受害者
~~~~~Wrong code:X35.900    zh:火山爆发受害者
~~~~~Wrong code:X36.900    zh:雪崩、山崩和特指地面运动受害者
~~~~~Wrong code:X37.900    zh:灾难性暴风雨受害者
~~~~~Wrong code:X38.900    zh:洪水受害者
~~~~~Wrong code:X39.900    zh:暴露于特指和自然力量下
~~~~~Wrong code:X40.900    zh:非阿片样镇痛药、解热药和抗风湿药意外中毒及暴露于该类药物
~~~~~Wrong code:X40.901    zh:痛可宁意外中毒
~~~~~Wrong code:X41.900    zh:镇癫痫药、镇静催眠药、抗帕金森药和对精神有影响药物意外中毒及暴露于该类药物
